ds,yhat,yhat_lower,yhat_upper,metric
2020-01-08,1142.9140831662962,271.1266806888478,2053.504840418675,txn_count
2020-01-09,1274.1816871295969,317.3794383844244,2202.876588864571,txn_count
2020-01-10,1272.694615750757,299.4014714681816,2156.0807030275123,txn_count
2020-01-11,1881.379268923997,967.4623495574998,2829.7623768590447,txn_count
2020-01-12,2454.4061916788223,1466.2254456960206,3357.1173697939525,txn_count
2020-01-13,2519.4025994678536,1582.4445003072783,3517.4107477530133,txn_count
2020-01-14,1230.970293912632,312.75984058694047,2111.6694466439985,txn_count
2020-01-15,844.3744880215345,-182.15732848924316,1774.9105571231323,txn_count
2020-01-16,1055.1722951466686,156.12386616943718,2026.5709928366525,txn_count
2020-01-17,1127.194579342692,297.8264085853118,2116.0705813623536,txn_count
2020-01-18,1802.3974081832862,915.0108538577267,2727.4463692474487,txn_count
2020-01-19,2434.1806820524143,1514.2986340110383,3395.742281093708,txn_count
2020-01-20,2549.6100979591074,1605.6564723901797,3403.621747607974,txn_count
2020-01-21,1302.9397483884477,413.554281753358,2238.0094601482224,txn_count
2020-01-22,949.2993249510544,53.90607699124665,1870.9638538843649,txn_count
2020-01-23,1184.3179700240903,304.6981621778544,2094.7654954241734,txn_count
2020-01-24,1272.0955892763334,335.9488814045045,2237.49613656547,txn_count
2020-01-25,1955.0398049495645,1065.1433696474164,2860.0719767540945,txn_count
2020-01-26,2587.1662715764123,1677.9712143201393,3474.8403088413747,txn_count
2020-01-27,2696.2990563372878,1768.6388055276136,3652.9099565640277,txn_count
2020-01-28,1437.5689955253154,579.0982122293148,2334.671091469153,txn_count
2020-01-29,1067.0746580672437,133.82408618994248,2070.0923667343736,txn_count
2020-01-30,1281.478652930175,423.3029506142318,2201.778736595147,txn_count
2020-01-31,1345.9507682671979,387.3968638221172,2301.4155612242303,txn_count
2020-02-01,2003.9769926021477,1133.1194479444341,2938.7055812903795,txn_count
2020-02-02,2610.632491222715,1686.9694105027406,3504.385627325184,txn_count
2020-02-03,2694.756217150448,1772.5141562217282,3679.916418231876,txn_count
2020-02-04,1412.4254943280391,495.3801868600823,2399.679239381499,txn_count
2020-02-05,1020.5957623805607,78.35323878204423,1941.0221387359882,txn_count
2020-02-06,1216.6786662748868,324.3200155126065,2140.116762171324,txn_count
2020-02-07,1266.4703707668068,378.2102643365301,2206.5667163950648,txn_count
2020-02-08,1913.9492478846591,982.4944982281493,2845.46554459623,txn_count
2020-02-09,2514.5415074382418,1615.2150576872086,3467.5978616405678,txn_count
2020-02-10,2597.2921824805044,1687.93131633889,3488.375496370666,txn_count
2020-02-11,1318.3399381027239,458.7572123321676,2179.948405928554,txn_count
2020-02-12,934.5607286264099,-13.387434773027245,1810.3388769316412,txn_count
2020-02-13,1143.1532656118554,229.60506652338992,2024.5907809066093,txn_count
2020-02-14,1209.5778737378312,340.51593947480416,2122.282663644216,txn_count
2020-02-15,1877.3675086177698,1032.3483052786557,2793.431117909653,txn_count
2020-02-16,2501.4090723373292,1550.4425339906543,3455.7730385709215,txn_count
2020-02-17,2610.1319574080712,1776.1918720106237,3565.684527001064,txn_count
2020-02-18,1359.0017743910569,390.4017601285558,2331.9663449593513,txn_count
2020-02-19,1004.1837535848917,118.93759247189644,1890.726518822722,txn_count
2020-02-20,1242.1482480867662,311.3822965979568,2101.7134256043173,txn_count
2020-02-21,1337.6293871949526,343.36332032624074,2216.9236087309837,txn_count
2020-02-22,2033.4551507077958,1111.2712233068821,2914.0013327100764,txn_count
2020-02-23,2683.8465319397674,1754.7672227201813,3673.5328758378387,txn_count
2020-02-24,2816.6222994658815,1875.3944852438779,3723.475099948223,txn_count
2020-02-25,1586.7069476461506,695.8134600670379,2499.3369633970055,txn_count
2020-02-26,1249.806028166532,406.31671079270484,2211.63223134546,txn_count
2020-02-27,1502.0210583262992,648.9020350139015,2413.959571062956,txn_count
2020-02-28,1607.8149002113496,646.6009151649353,2530.3034067264152,txn_count
2020-03-01,2962.2677569581347,2074.8807921162334,3804.9555858976078,txn_count
2020-03-02,3092.9337804596494,2174.628833596945,3994.8258275148614,txn_count
2020-03-03,1856.899794231238,964.144369864166,2800.467800197082,txn_count
2020-03-04,1510.0935465101122,583.7434967597003,2457.9077856377667,txn_count
2020-03-05,1748.9209954773924,914.1961409520551,2638.5902382252207,txn_count
2020-03-06,1838.2213550164379,913.5471124027437,2762.6551971648887,txn_count
2020-03-07,2521.089343832538,1583.927429897967,3426.9429276633496,txn_count
2020-03-08,3152.162634404919,2213.792249809661,4090.171616288825,txn_count
2020-03-09,3259.8114883317317,2345.378422141533,4248.923041086959,txn_count
2020-03-10,1999.6286732744088,1092.5622909694139,2932.071006248894,txn_count
2020-03-11,1628.0844337469246,734.7907731368251,2529.3799055813793,txn_count
2020-03-12,1842.119327567726,898.4403464723482,2764.002017095829,txn_count
2020-03-13,1907.0864599564193,1012.8333052491364,2863.9489893499076,txn_count
2020-03-14,2566.5619466243134,1652.5753900219208,3475.0773154569256,txn_count
2020-03-15,3175.6218964967597,2240.638353951934,4187.446053601343,txn_count
2020-03-16,3263.023089590143,2390.357672811273,4178.795715573552,txn_count
2020-03-17,1984.6856292978425,1054.3154096631172,2889.748981685558,txn_count
2020-03-18,1597.3424553657253,628.7399366672313,2462.38532665695,txn_count
2020-03-19,1798.1285932109618,796.4334013794343,2689.4485603299454,txn_count
2020-03-20,1852.5216827696188,912.2956160250133,2834.3996631822943,txn_count
2020-03-21,2504.152578755727,1530.0173363348945,3424.8700941191587,txn_count
2020-03-22,3108.084226158852,2235.3921274335303,4110.672946926429,txn_count
2020-03-23,3192.995856849117,2235.5817239590187,4069.909858057008,txn_count
2020-03-24,1914.670619542456,916.7099195940837,2821.0339596741196,txn_count
2020-03-25,1529.6513314093268,476.48684756904663,2458.753576488303,txn_count
2020-03-26,1734.8370049208559,934.1567157154386,2678.8745987565835,txn_count
2020-03-27,1795.4314542228997,848.1025244707358,2646.108962398896,txn_count
2020-03-28,2454.7625247621436,1610.5623668406727,3367.438471970662,txn_count
2020-03-29,3067.569899725394,2160.910725692815,3967.7241093220296,txn_count
2020-03-30,3162.198284074696,2267.266509415902,4072.433286807973,txn_count
2020-03-31,1894.0938448946504,943.1223904390705,2805.454357669575,txn_count
2020-04-01,1519.4683803304124,563.8701990754923,2379.587580156088,txn_count
2020-04-02,1734.903677427113,832.511862099163,2678.184441414491,txn_count
2020-04-03,1805.3071964682188,936.1440506340766,2718.272784525398,txn_count
2020-04-04,2473.7374889959124,1532.0570352708548,3346.5122814228835,txn_count
2020-04-05,3094.6971984555294,2230.7679818065862,4018.225500484775,txn_count
2020-04-06,3196.3303726705294,2237.827742728477,4110.401201421095,txn_count
2020-04-07,1933.9219284688638,1062.4930503898217,2818.95369729393,txn_count
2020-04-08,1563.5637342761215,689.1986380440932,2403.507391563157,txn_count
2020-04-09,1781.7597946943458,818.1233669844432,2674.0783753705705,txn_count
2020-04-10,1853.3817257979458,894.6715408763118,2706.081806936119,txn_count
2020-04-11,2521.493003413744,1588.6253566825658,3437.254737368849,txn_count
2020-04-12,3140.639928563674,2260.4642170870943,4073.7087698058276,txn_count
2020-04-13,3239.0461502329777,2335.250705392269,4125.148754908732,txn_count
2020-04-14,1972.1087080763605,1037.8344251545525,2867.143305006566,txn_count
2020-04-15,1596.0601898399095,680.7457877872913,2450.2888003001403,txn_count
2020-04-16,1807.5696187952612,874.8088733741342,2717.9222642657132,txn_count
2020-04-17,1871.6933892433142,929.2401515887299,2799.168106317923,txn_count
2020-04-18,2531.6948559349603,1639.4612328423498,3387.6163866834618,txn_count
2020-04-19,3142.3306360925303,2267.6270970906576,4030.2278323583687,txn_count
2020-04-20,3232.040566911779,2303.827926494476,4136.807565957753,txn_count
2020-04-21,1956.4393698756244,1020.5567560123844,2894.4549673346555,txn_count
2020-04-22,1571.9746900627847,656.9411461948936,2474.6876533523996,txn_count
2020-04-23,1775.5241831409091,880.0371063203044,2738.3521762681703,txn_count
2020-04-24,1832.3430091402856,944.9568358995666,2733.470077177403,txn_count
2020-04-25,2485.8803645833523,1569.7067468900013,3386.7644966418716,txn_count
2020-04-26,3091.063122794918,2168.5539305048815,4040.0051859521786,txn_count
2020-04-27,3176.483523725895,2242.3916174752753,4073.333583454402,txn_count
2020-04-28,1897.8889523519847,1011.0272220678511,2850.8650327958544,txn_count
2020-04-29,1511.8384532396988,606.3404423278504,2467.499033333448,txn_count
2020-04-30,1715.298627378087,770.1856144615545,2646.893027003211,txn_count
2020-05-01,1773.5902406624155,807.2576456267477,2722.523601539358,txn_count
2020-05-02,2430.2041449413737,1389.0495919369384,3330.6843461129993,txn_count
2020-05-03,3040.0845523536527,2118.67649679002,3948.4579557036377,txn_count
2020-05-04,3131.816578705463,2226.574220431005,4051.2043593549884,txn_count
2020-05-05,1861.116074661054,981.5763335212713,2751.1871814474425,txn_count
2020-05-06,1484.486378343492,587.4124496112662,2376.766068696866,txn_count
2020-05-07,1698.8146288093199,818.0896973606417,2669.461738397481,txn_count
2020-05-08,1769.3189704812426,843.3655388963202,2712.026371513695,txn_count
2020-05-09,2439.365257290894,1504.0903427364888,3344.4850756993014,txn_count
2020-05-10,3063.7513114825124,2146.238601699666,3950.3465622387544,txn_count
2020-05-11,3170.89567209495,2228.132703331203,4110.986325052466,txn_count
2020-05-12,1916.3288745895684,1003.5682740488704,2829.9605661505425,txn_count
2020-05-13,1556.351919319856,623.4660697814844,2487.147445492663,txn_count
2020-05-14,1787.634591563791,830.4605770860925,2682.3920045653053,txn_count
2020-05-15,1875.1649832830649,915.0767752442433,2840.303970299086,txn_count
2020-05-16,2562.068839766311,1671.7977399835956,3459.747519294869,txn_count
2020-05-17,3202.8967926447067,2345.925493873459,4144.025860570044,txn_count
2020-05-18,3325.8164107639327,2442.845720121146,4246.424584293951,txn_count
2020-05-19,2086.1070949837494,1221.032243429966,2963.161825727462,txn_count
2020-05-20,1739.82244605484,881.6830710932106,2697.7281397136735,txn_count
2020-05-21,1983.39272544096,1071.3327533453044,2794.3079418385737,txn_count
2020-05-22,2081.5787021256156,1202.1645392308444,3048.219155970915,txn_count
2020-05-23,2777.295437047398,1815.5481705695438,3714.2208621631103,txn_count
2020-05-24,3424.9039818530714,2572.314288661447,4329.178000457165,txn_count
2020-05-25,3552.4078269129022,2620.5696626726485,4435.711266269719,txn_count
2020-05-26,2314.952018318119,1454.706532097021,3313.7919735077103,txn_count
2020-05-27,1968.4894598150527,1069.8471050194057,2878.157433755616,txn_count
2020-05-28,2209.386902384698,1294.7945176361723,3064.972480670943,txn_count
2020-05-29,2302.381797198658,1410.6882541433129,3191.014857473672,txn_count
2020-05-30,2990.4084498257544,2088.442912751869,3923.0385218113224,txn_count
2020-05-31,3627.891346248741,2752.1847697856606,4502.074787161939,txn_count
2020-06-01,3742.9423911486274,2810.5967138597284,4643.873349191896,txn_count
2020-06-02,2490.859899234299,1574.1619081751317,3414.307175550092,txn_count
2020-06-03,2127.793795842422,1191.4873725558496,3047.881771253582,txn_count
2020-06-04,2350.3494922669843,1420.404099425632,3297.713130166911,txn_count
2020-06-05,2423.541599440329,1532.2664030898056,3351.0923557017745,txn_count
2020-06-06,3090.615932932608,2160.941660871383,4023.787851651159,txn_count
2020-06-07,3706.337723480534,2794.9230813955296,4603.502811047864,txn_count
2020-06-08,3799.182846079566,2822.1269687710924,4671.0372668604305,txn_count
2020-06-09,2524.830009561694,1613.691371398313,3466.633081346021,txn_count
2020-06-10,2139.8184911755575,1200.9016582840823,3101.278752720626,txn_count
2020-06-11,2341.1440349533614,1382.8195148005132,3258.759460915342,txn_count
2020-06-12,2394.204252392297,1507.7280549149123,3309.1282798774264,txn_count
2020-06-13,3042.6121713515613,2098.033934009115,3934.9240102434132,txn_count
2020-06-14,3641.476053262767,2716.0078619160627,4545.771214528932,txn_count
2020-06-15,3719.5825054919433,2861.067465202775,4607.173870843951,txn_count
2020-06-16,2432.8810464924627,1505.486259054252,3333.693038405361,txn_count
2020-06-17,2038.1349201059745,1049.485825134766,3041.280930536292,txn_count
2020-06-18,2232.5109792054036,1267.4240603613773,3123.0956000978667,txn_count
2020-06-19,2281.520162351996,1378.9458016157269,3303.501910102385,txn_count
2020-06-20,2928.827372102676,1993.9750723518785,3798.161781800546,txn_count
2020-06-21,3529.529010090889,2646.8474541612827,4526.1973527482805,txn_count
2020-06-22,3612.335297997657,2784.6455455289,4483.4565108893985,txn_count
2020-06-23,2333.0556078196505,1448.2069322369018,3221.6374151042737,txn_count
2020-06-24,1948.2516234772702,965.1994556430557,2917.5308403343024,txn_count
2020-06-25,2154.8311379453085,1309.3238477563334,3033.4427298188693,txn_count
2020-06-26,2217.9939505965685,1220.5007475036675,3075.3206675441916,txn_count
2020-06-27,2881.0485719295775,1955.1021948664622,3770.6281079731284,txn_count
2020-06-28,3498.697848325368,2548.096942459392,4431.634874082424,txn_count
2020-06-29,3599.2304552223577,2703.0506151153086,4462.934347353085,txn_count
2020-06-30,2338.016267131138,1396.057037574977,3266.835001828744,txn_count
2020-07-01,1971.1701823131652,1048.1473441306873,2896.692916861521,txn_count
2020-07-02,2195.1569389365395,1246.2260900091583,3031.9599004834627,txn_count
2020-07-03,2274.7481037199304,1339.9607909085732,3218.999398888984,txn_count
2020-07-04,2952.8496478069865,2037.883340574241,3894.2080254459843,txn_count
2020-07-05,3583.7979292695336,2678.98784672604,4473.089453062249,txn_count
2020-07-06,3695.560744829406,2792.7745224616237,4644.1419830992445,txn_count
2020-07-07,2443.2411889618897,1603.1839075399196,3329.7183492438985,txn_count
2020-07-08,2082.748651590096,1140.5902064992663,3032.061923833047,txn_count
2020-07-09,2310.409275376149,1380.4370936075022,3273.9633403935118,txn_count
2020-07-10,2390.9268757778477,1519.8249302712316,3320.7019808825503,txn_count
2020-07-11,3067.212604080602,2182.654083150754,3975.3709962621683,txn_count
2020-07-12,3693.6810866660608,2732.056424250913,4597.028452340814,txn_count
2020-07-13,3798.449668527191,2872.0329089075126,4665.136126022847,txn_count
2020-07-14,2536.8385183144387,1596.046869244502,3526.917762520914,txn_count
2020-07-15,2165.03599940245,1263.1443192234467,3117.6582144298304,txn_count
2020-07-16,2379.701754451083,1476.661530015207,3281.421474932623,txn_count
2020-07-17,2445.9186837140687,1512.2474266867202,3320.2670707317516,txn_count
2020-07-18,3107.0123209668936,2204.854213223391,4067.444073621067,txn_count
2020-07-19,3717.835605072454,2791.4959501446374,4562.999498885301,txn_count
2020-07-20,3806.955974397182,2994.7040600746186,4696.78121370717,txn_count
2020-07-21,2530.142867162569,1560.7841626473416,3503.614587945253,txn_count
2019-01-01,167758.54357361345,97511.34012757229,231780.34853270208,total_spend
2019-01-02,131083.95061455388,63666.46268381626,196681.56445733196,total_spend
2019-01-03,137883.55505562972,68617.78484998146,202411.64162947604,total_spend
2019-01-04,131037.04711513479,59672.58747485861,199641.18940809224,total_spend
2019-01-05,168871.8982076436,100172.63011211397,237744.70925979482,total_spend
2019-01-06,200293.23473347892,136910.03376396585,269135.65032570576,total_spend
2019-01-07,202630.6228527493,131992.6717198623,272883.8113306902,total_spend
2019-01-08,107313.01245946798,43186.850484624694,169217.9566755533,total_spend
2019-01-09,76193.04537811679,8227.04293952389,144256.11690531578,total_spend
2019-01-10,88816.53758823097,25717.032536376497,153876.47015639365,total_spend
2019-01-11,87950.68416287862,15637.99281537977,153941.81557572645,total_spend
2019-01-12,131812.19589389954,67199.48095814943,198058.0340445871,total_spend
2019-01-13,169199.39720917432,100973.12078666424,237569.7083351387,total_spend
2019-01-14,177341.09533231054,105234.40323999463,240403.34922550144,total_spend
2019-01-15,87573.42473410087,21688.74155795449,150415.61641380764,total_spend
2019-01-16,61665.83277559826,-8364.937572857047,130343.93987756757,total_spend
2019-01-17,79091.98312598791,11410.889612206409,148037.6530670772,total_spend
2019-01-18,82559.09901680356,17494.52347381959,146083.80022655867,total_spend
2019-01-19,130236.93581183864,64211.137763669736,198472.3047637915,total_spend
2019-01-20,170890.40047747828,104245.81074810165,243226.17755308433,total_spend
2019-01-21,181728.623511035,114921.3124142342,250352.42514372483,total_spend
2019-01-22,94081.69057934136,22778.06792718459,165671.17268635918,total_spend
2019-01-23,69726.2103527985,2529.673501574549,136417.23581129487,total_spend
2019-01-24,88155.51266805746,20603.472128346024,157390.24082806843,total_spend
2019-01-25,92108.0230619453,27120.264101957324,163852.80417719783,total_spend
2019-01-26,139795.03282676384,70623.61648700376,202678.53737851503,total_spend
2019-01-27,180031.91671871956,112980.05944412494,246870.03236007996,total_spend
2019-01-28,190085.64234162666,120365.37720580777,259290.65082675294,total_spend
2019-01-29,101349.81982767313,28926.212213926003,164688.61418773208,total_spend
2019-01-30,75668.51149305557,7904.865284527191,141248.9483743078,total_spend
2019-01-31,92604.63953518785,26906.621594146167,159724.13815466504,total_spend
2019-02-01,94966.58137886402,23689.567985285357,165687.7391625095,total_spend
2019-02-02,141034.21397998152,73990.34490523921,206999.9399107536,total_spend
2019-02-03,179688.4989455394,111214.65571963233,249929.65408907598,total_spend
2019-02-04,188257.4888948502,118661.46543424403,254242.07106623394,total_spend
2019-02-05,98190.03590566602,34713.503897204835,167057.4562767669,total_spend
2019-02-06,71378.44925401242,-2567.944846939716,135075.81947177384,total_spend
2019-02-07,87425.96228811942,19919.534486592132,152890.26112049256,total_spend
2019-02-08,89172.61450743214,22479.045414768494,152481.01381978687,total_spend
2019-02-09,134920.8202089461,69498.60152191081,201310.09386761108,total_spend
2019-02-10,173564.7196264878,109057.02066115946,238910.99922615092,total_spend
2019-02-11,182436.19096295277,115242.82235079202,248066.90062534699,total_spend
2019-02-12,92978.79631004688,28725.19520668953,158393.22011993613,total_spend
2019-02-13,67070.89518431893,-4030.643459784808,131452.88192303444,total_spend
2019-02-14,84293.76740737887,17779.141380961108,151260.7007787882,total_spend
2019-02-15,87458.32841112981,24576.76543671696,152590.8938596253,total_spend
2019-02-16,134831.68201161295,62600.490525387904,204457.3398653563,total_spend
2019-02-17,175267.57719648405,109374.42404114902,240644.74604806196,total_spend
2019-02-18,186053.61586988394,123483.51735728495,252788.91936804136,total_spend
2019-02-19,98586.4518680214,33443.52986047006,161030.55654459426,total_spend
2019-02-20,74696.18190651073,6184.52554074644,146225.9747549356,total_spend
2019-02-21,93915.73759935959,27314.497350670976,159331.1103502233,total_spend
2019-02-22,99008.83033647446,30939.298558136612,172164.99757376738,total_spend
2019-02-23,148197.6647202835,83247.65342792262,215920.97387657204,total_spend
2019-02-24,190294.46067165403,118425.04474298497,261954.2947696357,total_spend
2019-02-25,202549.60774816028,135696.55788063502,266185.8504077166,total_spend
2019-02-26,116327.67255392182,52198.77634199397,182851.53458884172,total_spend
2019-02-27,93432.44453925986,28709.843357374113,158489.95944816622,total_spend
2019-02-28,113376.81837104834,41648.932512521176,177464.29708247134,total_spend
2019-03-01,118911.05821180076,57304.20801872964,183238.82000269264,total_spend
2019-03-02,168250.65776236032,97404.00500936485,239655.56542960936,total_spend
2019-03-03,210207.8385538743,146877.420879259,275718.47822531586,total_spend
2019-03-04,222039.5168605931,153407.86604216293,285228.9549092527,total_spend
2019-03-05,135122.97061514726,68547.40311468733,203642.77330887402,total_spend
2019-03-06,111280.40565639954,45811.08654131901,177308.03142313645,total_spend
2019-03-07,130048.2364896753,64500.07742034557,199904.29159077193,total_spend
2019-03-08,134204.6462928346,66643.19981954822,201062.33199350513,total_spend
2019-03-09,181996.66127365024,115605.64900224618,248831.0210514379,total_spend
2019-03-10,222270.80430820643,155336.453188729,290013.5480096517,total_spend
2019-03-11,232320.1812680292,162592.8021574004,299865.4375391378,total_spend
2019-03-12,143559.25445682136,79624.93882035631,209177.71389170334,total_spend
2019-03-13,117847.52483097067,49931.073575037226,180265.090440467,total_spend
2019-03-14,134757.9594649676,68214.97246123885,201963.8443926038,total_spend
2019-03-15,137103.74854166526,69538.92962732539,205168.00887141566,total_spend
2019-03-16,183164.64444756502,116820.69286505571,246289.07307098628,total_spend
2019-03-17,221816.96292851475,157349.4489393189,285561.0301901299,total_spend
2019-03-18,230380.1120108713,162668.11483315632,299350.47481248976,total_spend
2019-03-19,140290.912453642,69580.76982471038,207280.58098688017,total_spend
2019-03-20,113426.9378038097,42905.709120309526,178584.42027759703,total_spend
2019-03-21,129374.71375403964,61837.77257225311,199369.42105720984,total_spend
2019-03-22,130956.3614173635,66875.84067176843,196210.19810546486,total_spend
2019-03-23,176455.93454651925,109027.6004908437,246663.70680481108,total_spend
2019-03-24,214749.5254677742,152426.46695166713,278442.5940028234,total_spend
2019-03-25,223151.99787109508,157550.20544966063,288631.8650191486,total_spend
2019-03-26,133091.6006026121,66492.24136903472,199369.28880667227,total_spend
2019-03-27,106433.67921109778,34845.451892975725,172771.2842229077,total_spend
2019-03-28,122749.31231312863,56329.80343726957,192696.93172984695,total_spend
2019-03-29,124842.443825831,57541.06765475992,195940.70837732992,total_spend
2019-03-30,170976.74705436337,107667.3782492962,238361.34954841848,total_spend
2019-03-31,210006.2811440057,139489.72954910793,279550.3585482371,total_spend
2019-04-01,219222.78414393877,151820.9830786086,286927.9883209637,total_spend
2019-04-02,130030.84343413645,62829.24345408114,192613.9707580134,total_spend
2019-04-03,104272.14780838386,36949.82609221463,168090.65652983906,total_spend
2019-04-04,121494.63696100298,56698.49118626217,189757.8739831279,total_spend
2019-04-05,124480.10949843095,56002.66877236187,192703.93442423604,total_spend
2019-04-06,171471.517020659,100420.03096208406,239024.5043208289,total_spend
2019-04-07,211303.99806940788,147020.66602557374,277708.89394880674,total_spend
2019-04-08,221252.49105472973,155649.09359451596,285789.14216487325,total_spend
2019-04-09,132707.16355658844,63691.458923799466,205702.39776745127,total_spend
2019-04-10,107497.86055049808,41017.50173112856,174776.82485647383,total_spend
2019-04-11,125163.38713103377,57587.91991508937,189875.25099836008,total_spend
2019-04-12,128479.18811054781,66095.28101783892,193756.25717589285,total_spend
2019-04-13,175684.65457218108,110627.688717691,237617.93632317265,total_spend
2019-04-14,215614.1148062605,150021.71442260913,279606.8927301428,total_spend
2019-04-15,225544.35327586334,165136.56602278963,294219.7931053558,total_spend
2019-04-16,136869.90022229444,67492.27804388954,206382.32840038868,total_spend
2019-04-17,111427.30021482082,44691.812446957454,177543.52913172814,total_spend
2019-04-18,128764.18120514305,59620.79668533261,200827.86285385714,total_spend
2019-04-19,131666.6926119491,67705.52312969648,200102.7921276577,total_spend
2019-04-20,178386.54858458904,112321.26407042958,246251.79760320715,total_spend
2019-04-21,217771.73975076003,152257.81192934155,285393.4267143774,total_spend
2019-04-22,227113.76265032834,159681.77000571947,293487.98883898876,total_spend
2019-04-23,137822.61462682555,71164.6210273554,205425.7123733297,total_spend
2019-04-24,111750.76712946175,47465.88396082079,179719.77674544434,total_spend
2019-04-25,128461.94318636265,64309.241548702485,189438.45348729406,total_spend
2019-04-26,130758.27121651312,60022.42842365017,196664.17758579776,total_spend
2019-04-27,176907.05448960882,110771.74956500092,242019.64176186195,total_spend
2019-04-28,215771.22223480587,148902.05855654666,286506.9926713791,total_spend
2019-04-29,224656.31388292267,159556.59693841916,291539.1204514732,total_spend
2019-04-30,134985.24614804913,68929.47524173988,203950.94056547197,total_spend
2019-05-01,108622.07756172118,42277.42359327199,175786.07985646804,total_spend
2019-05-02,125140.59768104213,61097.97570079516,192863.47786307245,total_spend
2019-05-03,127351.31438287845,62680.513782699636,195154.32436504547,total_spend
2019-05-04,173528.07991743725,102567.57504401193,245552.30317966762,total_spend
2019-05-05,212538.42278721332,146633.90767880477,283785.22905297583,total_spend
2019-05-06,221690.43820178427,156203.2320963361,284673.72146746324,total_spend
2019-05-07,132407.4880191823,64535.69685875018,196911.29903306032,total_spend
2019-05-08,106551.9260112343,41547.30725996478,178838.47164084166,total_spend
2019-05-09,123693.67687935707,56687.29735185579,195745.00663878588,total_spend
2019-05-10,126637.24366328378,56285.49003062531,195207.10495915968,total_spend
2019-05-11,173648.3851328875,111755.31304096732,242140.9456384993,total_spend
2019-05-12,213584.53122678827,145508.5052702221,280514.92696805357,total_spend
2019-05-13,223741.78981393704,159840.26987849653,286983.50406355254,total_spend
2019-05-14,135529.79592900904,65175.49062096405,199258.17851269073,total_spend
2019-05-15,110795.6190865217,49002.32291235554,187363.34584961642,total_spend
2019-05-16,129092.55631856005,60147.32471436385,200047.10658843553,total_spend
2019-05-17,133207.38415240505,66238.61631633411,199912.38954691731,total_spend
2019-05-18,181387.3089918251,116474.90902828072,245248.01133875042,total_spend
2019-05-19,222470.681070785,158581.36619669592,289872.19989535416,total_spend
2019-05-20,233734.32156008523,167080.39051792293,300238.0126032315,total_spend
2019-05-21,146568.70949870432,78609.84717647685,208306.1691792723,total_spend
2019-05-22,122802.23887349889,56096.77071650655,195353.32569729668,total_spend
2019-05-23,141970.36749543974,78256.91650829474,204058.30701551458,total_spend
2019-05-24,146843.22425149078,80451.47946538257,215051.15656808336,total_spend
2019-05-25,195652.9070251027,121904.86800373603,260972.1842111268,total_spend
2019-05-26,237224.52889983283,177818.05146792554,301125.4857945468,total_spend
2019-05-27,248823.8544680355,185566.0956373687,313035.1433219028,total_spend
2019-05-28,161832.76511799372,94932.29070187674,226702.92340061592,total_spend
2019-05-29,138073.7560357097,74698.74101846803,199928.74176478136,total_spend
2019-05-30,157079.2793777057,92756.24680386511,226487.84307200846,total_spend
2019-05-31,161619.49364527306,89538.58544493129,227567.00780745954,total_spend
2019-06-01,209929.6458567058,145828.24508221733,276019.7134641182,total_spend
2019-06-02,250841.13951553524,183559.04581613035,314936.496472727,total_spend
2019-06-03,261629.12683876604,195816.74678565696,333561.2000345383,total_spend
2019-06-04,173687.8622037521,109517.14765663174,243435.7635167943,total_spend
2019-06-05,148855.01920459064,80641.41457342512,217769.2570011534,total_spend
2019-06-06,166680.7870962898,99805.7157642378,237054.01701930846,total_spend
2019-06-07,169955.30973531862,103696.82020760262,238404.18594419927,total_spend
2019-06-08,216935.69839098217,142672.9350122637,287825.44595429394,total_spend
2019-06-09,256476.67792969965,187565.74872761298,319860.66002903064,total_spend
2019-06-10,265877.7129336745,197519.393239734,332405.05090761563,total_spend
2019-06-11,176557.86027301452,112995.21959335436,239718.91187752062,total_spend
2019-06-12,150379.5613479717,82559.79171644189,213841.53469034212,total_spend
2019-06-13,166917.20165529335,103836.8820209454,230832.76650332316,total_spend
2019-06-14,168984.0133732721,98435.9565800688,237533.61460907376,total_spend
2019-06-15,214858.5654279084,147031.91134707548,280292.1437657113,total_spend
2019-06-16,253414.91369308197,186887.6958070994,322320.02453141386,total_spend
2019-06-17,261969.27081134566,197462.66856987105,331678.072650098,total_spend
2019-06-18,171954.45447131776,110691.36353878843,233650.1205820453,total_spend
2019-06-19,145243.338717409,76596.93199596874,214419.10799478347,total_spend
2019-06-20,161417.14600218539,97575.69566965918,231954.80840379128,total_spend
2019-06-21,163292.16412066342,96162.31668347423,229702.09930782346,total_spend
2019-06-22,209146.13844135663,144359.97902760847,274652.287140746,total_spend
2019-06-23,247848.4194428564,188344.24342377763,314654.1075597851,total_spend
2019-06-24,256706.7212487228,188261.0981929681,331326.0513980958,total_spend
2019-06-25,167141.7555311495,99918.20775355303,235766.25826075248,total_spend
2019-06-26,141010.95956417307,75755.61992333317,206024.6921959295,total_spend
2019-06-27,157877.15138094564,88399.43764869632,217730.23795072932,total_spend
2019-06-28,160535.6884157617,93488.17556834915,227413.29952467378,total_spend
2019-06-29,207241.37061599424,139167.51714542558,274627.8247815925,total_spend
2019-06-30,246839.15302081563,177545.76644817175,315073.7658760821,total_spend
2019-07-01,256611.51555914487,191340.83608980343,319925.4820087233,total_spend
2019-07-02,167953.7332934082,99132.88084447189,232638.6879005627,total_spend
2019-07-03,142698.25253593433,78118.88565999812,208236.44275133757,total_spend
2019-07-04,160383.98829459926,88959.65623267883,226291.63040547012,total_spend
